YEARDUM,FMERCODE,PROD,AREA,LABOR,NPK,OTHER,PRICE,AREAP,LABORP,NPKP,OTHERP,AGE,EDYRS,HHSIZE,NADULT,BANRAT
7,9,7.82,3,97,231.8,179.91,8,4521.46,97.9,15.49,21.42,60,10,6,6,1
7,10,8.6,2.7,179,331,168.65,8,6232.54,75.07,12.83,17.07,68,6,4,2,0.91
7,11,1.93,1.55,59,82.1,22.6,8,1508.84,71.31,14.61,90.23,37,6,7,5,0
7,12,1.43,0.25,27,23.1,5.69,8,16760.15,82.84,11.88,81.79,45,6,5,2,0.2
7,13,3.65,1.25,54,135.5,37.52,8,5416.3,84.55,12.67,41.23,53,10,7,4,1
7,14,5.06,1.4,63,101.8,89.18,8,7667.72,94.46,12.63,22.28,57,10,7,6,1
7,15,0.37,0.3,13,27.9,13.47,8,1488.9,91.03,16.71,13.63,56,6,5,5,1
7,16,1.79,0.6,19,22.1,8.21,8,5606.33,116.72,14.15,52.27,51,6,5,5,0.67
7,17,10.12,3.55,178,1005.6,216.01,8,5211.91,84.26,11.92,30.74,56,6,6,6,1
7,18,22.72,7,387,730.2,1083.38,8,6426.42,67.66,13.24,9.54,54,6,4,3,1
7,19,6.44,4,270,478,355.44,8,2176.49,57.82,12.27,17.83,31,10,5,3,0.25
7,20,11.22,3.5,200,445,477.6,8,6297.98,63.02,12.33,12.05,66,6,2,2,1
7,21,11.27,3.5,140,215.9,74.13,8,6343.71,105.69,12.56,50.57,59,6,4,3,0.71
7,22,3.91,1.38,108,170.1,16.96,8,5161.25,47.46,13.75,90.02,80,6,2,2,1
7,23,10.58,5.5,291,1030.9,343.4,8,2832.16,62.12,14.29,19.08,66,6,2,2,0.55
7,24,4.88,2.7,134,179.5,294.91,8,2580.37,54.37,13.54,8.96,55,6,6,3,0.52
7,25,10.44,4.5,176,335,166.08,8,3768.83,73.54,13.58,32.51,39,11,2,2,0.58
7,26,3.22,1.1,43,120.2,48.98,8,5437.96,83.29,16.63,25.85,38,6,4,2,1
7,27,3.31,1.3,67,197,19.64,8,4357.33,70.54,11.94,98.68,55,6,6,6,0.62
7,28,2.53,0.5,44,67.8,8.59,8,13543.88,78.02,10.87,82.93,54,6,5,5,0.62
7,29,3.63,1.5,68,143.9,94.46,8,4024.21,114.65,16.56,25.16,51,6,4,4,0.33
7,30,1.06,0.4,27,35.7,87.51,8,4640.72,73.74,12.07,11.27,47,6,2,2,1
7,31,1.06,0.75,26,48.1,11.29,8,1803.89,77.93,12.06,88.3,40,6,6,4,1
7,32,1.84,0.61,30,90.5,11.29,8,5706.75,76.95,12.82,79.55,42,10,5,2,0.51
7,33,1.33,0.6,23,57.6,10.75,8,3513.01,64.78,12.83,54.83,58,6,6,6,1
7,34,1.89,1,48,83.9,21.51,8,2758.22,58.45,14.01,66.22,60,6,3,1,0.5
7,35,8.91,2.4,146,224.9,382.83,8,8016.09,79.15,13.87,13.76,49,6,6,6,0.92
7,36,3.82,2.1,89,138.3,60.08,8,2605.11,71.36,15.36,42.76,43,6,5,5,0.19
7,37,2.21,1,43,44,11.29,8,3496.79,88.08,23.16,100.75,52,10,4,4,1
7,38,2.35,0.6,33,68.2,74.7,8,8764,77.95,13.5,12.14,38,10,4,2,1
7,39,1.1,0.4,27,46.1,5.67,8,4921.45,70.35,12.84,93.44,76,6,3,3,1
7,40,2.76,1.5,78,156.3,178.18,8,2649.93,47.13,13.34,15.88,56,6,3,3,0.86
7,41,2.76,1.3,50,36.5,16.94,8,3288.39,83.05,11.6,92.62,66,6,2,2,1
7,42,4.97,2.3,74,157.1,161.57,8,3378.28,86.13,20.76,14.32,51,10,10,7,0.72
7,43,3.7,1.75,35,107.1,26.36,8,3267.63,162.44,8.05,77.24,45,6,8,6,0.48
8,1,7.27,2.15,87,222.8,234.84,8,6871.24,100.2,11.04,13.24,44,10,6,3,1
8,2,14.2,3.75,133,170,303.87,8,8284.08,116.25,25.01,11.29,42,6,4,2,0.81
8,3,10.95,3.55,147,246.5,317.49,8,5916.29,97.35,13.24,14,55,10,6,6,0.7
8,4,3.91,1.4,54,104.7,219.39,8,5044.11,117.02,15.34,8.39,44,10,3,2,0.36
8,5,11.04,3.1,225,164.3,205.69,8,7482.81,57.92,14.5,17.32,55,6,4,4,0.71
8,6,1.84,0.5,39,59.8,71.88,8,7899.99,78,12.7,8.28,56,6,4,4,1
8,7,8.28,1.75,87,310,44.88,8,12067.44,90.3,11.94,36.98,32,10,4,2,0.47
8,8,6.62,1.7,100,205.5,103.06,8,8679.82,82.27,13.55,20.43,59,6,4,4,1
8,9,8.65,3,91,172,179.94,8,5307.69,114.81,17.36,21.97,61,10,6,6,1
8,10,12.56,2.7,209,320.5,182.8,8,11722.33,67.51,13.08,24.22,69,6,4,2,0.91
8,11,3.83,1.55,57,98.9,72.84,8,4157.33,109.4,11.52,23.53,38,6,7,5,0
8,12,1.7,0.25,20,30.6,21.64,8,22744.75,219.56,15.23,21.19,46,6,5,2,0.2
8,13,4.74,1.25,76,129.6,150.28,8,8303.51,71.91,12.79,9.39,54,10,7,5,1
8,14,4.88,1.4,70,121.6,154.5,8,7222.86,79.58,13.13,12.21,58,10,7,7,1
8,15,0.69,0.3,16,22.7,14.24,8,3718.68,104.13,16.73,18.47,57,6,5,5,1
8,16,1.98,0.6,27,23.1,8.47,8,6602.7,108.52,24.66,92.63,52,6,5,5,0.67
8,17,14.03,3.55,144,445,423.61,8,8897.11,94.14,15.32,12.16,57,6,6,6,1
8,18,31.1,7,407,624.9,951.47,8,10839.12,74.45,12.49,9.14,55,6,4,4,1
8,19,21.7,4,192,515.5,337.22,8,15281.23,106.58,12.34,19.2,32,10,5,3,0.25
8,20,14.81,3.5,212,391.7,340.6,8,9979.76,76.61,15.7,20.36,67,6,4,4,1
8,21,9.43,3.5,176,199.5,275.75,8,4764.1,94.46,14.1,12.06,60,6,4,3,0.71
8,22,4.6,1.38,64,192.5,47.48,8,6712.06,82.53,13.49,33.81,81,6,2,2,1
8,23,19.09,5.5,341,660,342.87,8,7172.45,69.8,13.18,18.65,67,6,2,2,0.55
8,24,5.15,2.7,181,269,196.02,8,2796.38,54.21,12.45,14.38,56,6,5,2,0.52
8,25,16.05,4.5,166,267.8,154.12,8,7501.47,118.82,15.24,34.84,40,11,2,2,0.58
8,26,4.28,1.1,42,139.7,105.47,8,8667.88,111.79,19.46,12.44,39,6,4,2,1
8,27,9.34,2.5,122,188.6,28.23,8,8100.55,83.37,15.8,97.76,56,6,5,5,0.8
8,28,2.76,0.5,41,70.2,8.47,8,15750.2,84.63,11.93,88.78,55,6,5,5,1
8,29,6.05,2,61,174,54.03,8,5733.03,100.65,13.1,36.65,52,6,4,4,0.25
8,30,0.09,0.25,8,13,28.48,8,313.87,70.57,14.6,16.54,48,14,4,4,1
8,31,3.62,0.75,22,48.1,10.43,8,12486.86,125.53,11.85,93.05,41,6,6,5,1
8,32,6.16,0.81,43,73.2,77.53,8,27787.78,141.14,13.09,13.07,43,10,5,2,0.74
8,33,2.8,0.6,36,47.7,24.45,8,11786.21,84.2,11.94,30.22,59,6,6,6,1
8,34,1.93,1,28,170.3,13.57,8,2846.24,94.03,13.58,73.7,61,6,3,1,0.5
8,35,10.72,2.4,136,216.3,366.79,8,10938.05,83.88,16.12,8.93,50,6,6,6,0.92
8,36,7.64,2.1,86,204.4,47.98,8,7751.49,87.13,13.09,83.2,44,6,5,5,0.19
8,37,3.22,1,54,67.5,16.94,8,6343.71,90.8,13.81,88.82,53,10,4,4,1
8,38,3.68,0.6,26,73.4,74.7,8,18944.74,124.59,12.46,11.51,39,10,4,2,1
8,39,1.52,0.8,26,24.4,11.29,8,2780.11,100.84,15.56,93.69,77,6,4,3,1
8,40,5.5,1.75,62,180.9,171.68,8,6098.63,99.18,14.34,10.62,57,6,10,5,0.86
8,41,5.29,1.3,51,54.2,83.16,8,9343.77,109.48,22.3,17.16,67,6,2,2,1
8,42,7.68,2.3,82,205,210.93,8,6731.16,104.89,11.45,12.81,52,10,10,7,0.72
8,43,7.73,2,81,118.4,28.86,8,8571.71,88.91,17.64,85.6,46,6,8,6,0.6
